"ICD10_KEY","ICD10","ICD10_TEXT"
C13.9,C139,"C13.9 : Hypopharynx malignant neoplasm, unspecified (Hypopharynx, unspecified)"
C14,C14,"C14 : Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx (เนื้องอกร้ายอื่นและตำแหน่งไม่ชัดเจน บริเวณริมฝีปาก ช่องปากและคอหอย)"
C14.0,C140,"C14.0 : Pharynx malignant neoplasm, unspecified (Pharynx, unspecified)"
C14.1,C141,C14.1 : Laryngopharynx malignant neoplasm (NULL)
C14.2,C142,C14.2 : Waldeyer's ring malignant neoplasm (Waldeyer's ring)
C14.8,C148,"C14.8 : Overlapping lesion of lip, oral cavity and pharynx malignant neoplasm (Overlapping lesion of lip, oral cavity, and pharynx)"
C15,C15,C15 : Malignant neoplasm of oesophagus (esophagus) (เนื้องอกร้ายที่หลอดอาหาร)
C15.0,C150,C15.0 : Cervical pats of oesophagus malignant neoplasm (Cervical part of esophagus)
C15.1,C151,C15.1 : Thoracic pats of oesophagus malignant neoplasm (Thoracic part of esophagus)
C15.2,C152,C15.2 : Abdominal  pats of oesophagus malignant neoplasm (Abdominal part of esophagus)
C15.3,C153,C15.3 : Upper third of oesophagus malignant neoplasm (Upper third of esophagus)
C15.4,C154,C15.4 : Middle third of oesophagus malignant neoplasm (Middle third of esophagus)
C15.5,C155,C15.5 : Lower third  of oesophagus malignant neoplasm (Lower third of esophagus)
C15.8,C158,C15.8 : Overlapping lesion  of oesophagus malignant neoplasm (Overlapping lesion of esophagus)
C15.9,C159,"C15.9 : Oesophagus malignant neoplasm, unspecified (Esophagus, unspecified)"
C16,C16,C16 : Malignant neoplasm of stomach (เนื้องอกร้ายที่กระเพาะอาหาร)
C16.0,C160,C16.0 : Cardia malignant neoplasm (Cardia)
C16.1,C161,C16.1 : Fundus of stomach malignant neoplasm (Fundus of stomach)
C16.2,C162,C16.2 : Body of stomach malignant neoplasm (Body of stomach)
C16.3,C163,C16.3 : Pyloric antrum malignant neoplasm (Pyloric antrum)
C16.4,C164,C16.4 : Pylorus malignant neoplasm (Pylorus)
C16.5,C165,"C16.5 : Lesser curcature of stomach malignant neoplasm, unspecified (Lesser curvature of stomach, unspecified)"
C16.6,C166,"C16.6 : Greater curvature of stomach malignant neoplasm, unspecified (Greater curvature of stomach, unspecified)"
C16.8,C168,C16.8 : Overlapping lesion of stomach malignant neoplasm (Overlapping lesion of stomach)
C16.9,C169,"C16.9 : Stomach malignant neoplasm, unspecified (Stomach, unspecified)"
C17,C17,C17 : Malignant neoplasm of small intestine (เนื้องอกร้ายของลำไส้เล็ก)
C17.0,C170,C17.0 : Duodenum malignant neoplasm (Duodenum)
C17.1,C171,C17.1 : Jejunum malignant neoplasm (Jejunum)
C17.2,C172,C17.2 : IIeum malignant neoplasm (Ileum)
C17.3,C173,C17.3 : Meckel's diverticulum malignant neoplasm (Meckel's diverticulum)
C17.8,C178,C17.8 : Overlapping lesion of small intestine malignant neoplasm (Overlapping lesion of small intestine)
C17.9,C179,"C17.9 : Small intestine malignant neoplasm, unspecified (Small intestine, unspecified)"
C18,C18,C18 : Malignant neoplasm of colon (เนื้องอกร้ายของลำไส้ใหญ่)
C18.0,C180,C18.0 : Caecum malignant neoplasm (Cecum)
C18.1,C181,C18.1 : Appendix malignant neoplasm (Appendix)
C18.2,C182,C18.2 : Ascending colon malignant neoplasm (Ascending colon)
C18.3,C183,C18.3 : Hepatic flexure malignant neoplasm (Hepatic flexure)
C18.4,C184,C18.4 : Transverse colon malignant neoplasm (Transverse colon)
C18.5,C185,C18.5 : Splenic flexure malignant neoplasm (Splenic flexure)
C18.6,C186,C18.6 : Descending colon malignant neoplasm (Descending colon)
C18.7,C187,C18.7 : Sigmoid colon malignant neoplasm (Sigmoid colon)
C18.8,C188,C18.8 : Overlapping lesion of colon malignant neoplasm (Overlapping lesion of colon)
C18.9,C189,"C18.9 : Colon malignant neoplasm, unspecified (Colon, unspecified)"
C19,C19,C19 : Malignant neoplasm of rectosigmoid junction (เนื้องอกร้ายที่รอยต่อลำไส้ใหญ่เร็คตัมและซิกมอยด์)
C20,C20,C20 : Malignant neoplasm of rectum (เนื้องอกร้ายที่ลำไส้ใหญ่ส่วนตรง (เร็คตัม))
C21,C21,C21 : Malignant neoplasm of anus and anal canal (เนื้องอกร้ายที่ทวารหนักและช่องทวารหนัก)
C21.0,C210,"C21.0 : Anus malignant neoplasm, unspecified (Anus, unspecified)"
C21.1,C211,C21.1 : Anal canal malignant neoplasm (Anal canal)
C21.2,C212,C21.2 : Cloacogenic zone malignant neoplasm (Cloacogenic zone)
C21.8,C218,"C21.8 : Overlapping lesion of rectum, anus and anal canal malignant neoplasm (Overlapping lesion of rectum, anus, and anal canal)"
C22,C22,C22 : Malignant neoplasm of liver and intranhepatic bile ducts (เนื้องอกร้ายที่ตับและท่อน้ำดีในตับ)
C22.0,C220,C22.0 : Liver cell carcinoma
C22.1,C221,C22.1 : Intrahepatic bile duct carcinoma
C22.2,C222,C22.2 : Hepatoblastoma
C22.3,C223,C22.3 : Angiosarcoma of liver
C22.4,C224,C22.4 : Other sarcomas of liver
C22.7,C227,C22.7 : Other specified carcinomas of liver
C22.9,C229,"C22.9 : Liver malignant neoplasm, unspecified (Liver, unspecified)"
C23,C23,C23 : Malignant neoplasm of gallbladder (เนื้องอกร้ายที่ถุงน้ำดี)
C24,C24,C24 : Malignant neoplasm of other and unspecified parts of biliary tract (เนื้องอกร้ายที่อื่นและที่มิได้ระบุรายละเอียดของระบบท่อน้ำดีในตับ)
C24.0,C240,C24.0 : Extrahepatic bile duct malignant neoplasm (Extrahepatic bile duct)
C24.1,C241,C24.1 : Ampulla of Vater malignant neoplasm (Ampulla of Vater)
C24.8,C248,C24.8 : Overlapping lesion of biliary tract malignant neoplasm (Overlapping lesion of biliary tract)
C24.9,C249,"C24.9 : Biliary tract malignant neoplasm, unspecified (Biliary tract, unspecified)"
C25,C25,C25 : Malignant neoplasm of pancreas (เนื้องอกร้ายที่ตับอ่อน)
C25.0,C250,C25.0 : Head of  pancreas malignant neoplasm (Head of pancreas)
C25.1,C251,C25.1 : Body of  pancreas malignant neoplasm (Body of pancreas)
C25.2,C252,C25.2 : Tail of  pancreas malignant neoplasm (Tail of pancreas)
C25.3,C253,C25.3 : Pancreatic duct malignant neoplasm (Pancreatic duct)
C25.4,C254,C25.4 : Endocrine  pancreas malignant neoplasm (Endocrine pancreas)
C25.7,C257,C25.7 : Other parts of  pancreas malignant neoplasm (Other parts of pancreas)
C25.8,C258,C25.8 : Overlapping lesion of  pancreas malignant neoplasm (Overlapping lesion of pancreas)
C25.9,C259,"C25.9 : Pancreas malignant neoplasm, unspecified (Pancreas, unspecified)"
C26,C26,C26 : Malignant neoplasm of other and ill-defined digestive organs (เนื้องอกร้ายที่อวัยวะย่อยอาหารอื่นและที่ระบุไม่ชัดเจน)
C26.0,C260,"C26.0 : Intesinal tract malignant neoplasm, part unspecified (Intestinal tract, part unspecified)"
C26.1,C261,C26.1 : Spleen malignant neoplasm (Spleen)
C26.8,C268,C26.8 : Overlapping lesion of digestive system malignant neoplasm (Overlapping lesion of digestive system)
C26.9,C269,C26.9 : III-defined sites within the digestive system malignant neoplasm (Ill-defined sites within the digestive system)
C30,C30,C30 : Malignant neoplasm of nasal cavity and middle ear (เนื้องอกร้ายที่ช่องจมูกและช่องหูชั้นกลาง)
C30.0,C300,C30.0 : Nasal cavity malignant neoplasm (Nasal cavity)
C30.1,C301,C30.1 : Middle ear malignant neoplasm (Middle ear)
C31,C31,C31 : Malignant neoplasm of accessory sinuses (เนื้องอกร้ายของโพรงอากาศย่อย)
C31.0,C310,C31.0 : Maxillary sinus
C31.1,C311,C31.1 : Maxillary sinus malignant neoplasm (Maxillary  sinus)
C31.2,C312,C31.2 : Ethmoidal sinus malignant neoplasm (Ethmoid  sinus)
C31.3,C313,C31.3 : Frontal sinus malignant neoplasm (Frontal sinus)
C31.8,C318,C31.8 : Overlapping lesion of accessory sinuses malignant neoplasm (Overlapping lesion of accessory sinuses)
C31.9,C319,"C31.9 : Accessory sinus malignant neoplasm, unspecified (Accessory sinus, unspecified)"
C32,C32,C32 : Malignant neoplasm of larynx (เนื้องอกร้ายที่กล่องเสียง)
C32.0,C320,C32.0 : Glottis malignant neoplasm
C32.1,C321,C32.1 : Supraglottis malignant neoplasm
C32.2,C322,C32.2 : Subglottis malignant neoplasm
C32.3,C323,C32.3 : Laryngeal cartilage malignant neoplasm
C32.8,C328,C32.8 : Overalapping lesion of larynx malignant neoplasm (Overlapping lesion of larynx malignant neoplasm)
C32.9,C329,"C32.9 : Larynx malignant neoplasm, unspecified"
C33,C33,C33 : Malignant neoplasm of trachea (เนื้องอกร้ายของหลอดคอ (แทรเคีย))
C34,C34,C34 : Malignant neoplasm of bronchus and lung (เนื้องอกร้ายของหลอดลมและปอด)
C34.0,C340,C34.0 : Main bronchus malignant neoplasm (Main bronchus)
C34.1,C341,"C34.1 : Upper lobe,  bronchus and lung malignant neoplasm (Upper lobe, bronchus or lung)"
C34.2,C342,"C34.2 : Middle lobe,  bronchus and lung malignant neoplasm (Middle lobe, bronchus or lung)"
C34.3,C343,"C34.3 : Lower lobe, bronchus and lung malignant neoplasm (Lower lobe, bronchus or lung)"
C34.8,C348,C34.8 : Overlapping lesion of  bronchus and lung malignant neoplasm (Overlapping lesion of bronchus and lung)
C34.9,C349,"C34.9 : Bronchus or lung malignant neoplasm, unspecified (Bronchus or lung, unspecified)"
C37,C37,C37 : Malignant neoplasm of thymus (เนื้องอกร้ายของต่อมธัยมัส)
C38,C38,"C38 : Malignant neoplasm of heart, mediastinum and pleura (เนื้องอกร้ายของหัวใจ ช่องอก และเยื่อหุ้มปอด)"
C38.0,C380,C38.0 : Heart malignant neoplasm (Heart)
C38.1,C381,C38.1 : Anterior mediastinum malignant neoplasm (Anterior mediastinum)
C38.2,C382,C38.2 : Posterior mediastinum malignant neoplasm (Posterior mediastinum)
C38.3,C383,"C38.3 : Mediastinum malignant neoplasm, part unspecified (Mediastinum, part unspecified)"
C38.4,C384,C38.4 : Pleura malignant neoplasm (Pleura)
C38.8,C388,"C38.8 : Overlapping lesion of heart, mediastinum and pleura malignant neoplasm (Overlapping lesion of heart, mediastinum, and pleura)"
C39,C39,C39 : Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs (เนื้องอกร้ายที่อื่นและตำแหน่งไม่ชัดเจนในระบบหายใจ และอวัยวะในช่องอก)
C39.0,C390,"C39.0 : Upper respiratory tract malignant neoplasm, part unspecified (Upper respiratory tract, part unspecified)"
C39.8,C398,C39.8 : Overlapping lesion of respiratory and intrathoracic organs malignant neoplasm (Overlapping lesion of respiratory and intrathoracic organs)
C39.9,C399,C39.9 : III-defined sites within the respiratory system malignant neoplasm (Ill-defined sites within the respiratory system)
C40,C40,C40 : Malignant neoplasm of bone and articular cartilage of limbs (เนื้องอกร้ายของกระดูกและกระดูกอ่อนผิวข้อของแขนขา)
C40.0,C400,C40.0 : Scapula and long bones of upper limb malignant neoplasm (Scapula and long bones of upper limb)
C40.1,C401,C40.1 : Short bones of upper limb malignant neoplasm (Short bones of upper limb)
C40.2,C402,C40.2 : Long bones of lower limb malignant neoplasm (Long bones of lower limb)
C40.3,C403,C40.3 : Short bones of lower lomb malignant neoplasm (Short bones of lower limb)
C40.8,C408,C40.8 : Overlapping lesion of bone and articular cartilage of limbs malignant neoplasm (Overlapping lesion of bone and articular cartilage of limbs)
C40.9,C409,"C40.9 : Bone and articular cartilage of limb malignant neoplasm, unspecified (Bone and articular cartilage of limb, unspecified)"
C41,C41,C41 : Malignant neoplasm of bone and and articular cartilage of other and unspecified sites (เนื้องอกร้ายของกระดูกและกระดูกอ่อนผิวข้ออื่นและที่มิได้ระบุรายละเอียด)
C41.0,C410,C41.0 : Bones of skull and face malignant neoplasm (Bones of skull and face)
C41.00,C4100,"C41.00 : Maxilla, sarcoma"
C41.01,C4101,"C41.01 : Maxilla, malignant odontogenic tumour"
C41.02,C4102,"C41.02 : Maxilla, malignant intraosseous salivary gland tumour"
C41.08,C4108,C41.08 : Other bone of skull and face
C41.09,C4109,"C41.09 : Bone of skull and face, unspecified"
C41.1,C411,C41.1 : Mandible malignant neoplasm (Mandible)
C41.10,C4110,C41.10 : Mandible malignant sarcoma (Sarcoma)
C41.11,C4111,C41.11 : Malignant odontogenic tumour
C41.19,C4119,"C41.19 : Mandible, unspecified"
C41.2,C412,C41.2 : Vertebral column malignant neoplasm (Vertebral column)
C41.3,C413,"C41.3 : Ribs, sternum and clavicle malignant neoplasm (Ribs, sternum, and clavicle)"
C41.4,C414,"C41.4 : Pelvic bones, sacrum and coccyx malignant neoplasm (Pelvic bones, sacrum, and coccyx)"
C41.8,C418,C41.8 : Overlapping lesion of bone and articular cartilage malignant neoplasm (Overlapping lesion of bone and articular cartilage)
C41.9,C419,"C41.9 : Bone and articular cartilage malignant neoplasm, unspecified (Bone and articular cartilage, unspecified)"
C43,C43,C43 : Malignant melanoma of skin (เนื้องอกร้ายเมลาโนมาของผิวหนัง)
C43.0,C430,"C43.0 : Lip ,Malignant melanoma (Malignant melanoma of lip)"
C43.1,C431,"C43.1 : Eyelid, Malignant melanoma (Malignant melanoma of eyelid, including canthus)"
C43.2,C432,"C43.2 : Ear and external auricular cannal ,Malignant melanoma (Malignant melanoma of ear and external auricular canal)"
C43.3,C433,"C43.3 : Face, Malignant melanoma (Malignant melanoma of other and unspecified parts of face)"
C43.4,C434,"C43.4 : scalp, neck, Malignant melanoma (Malignant melanoma of scalp and neck)"
C43.5,C435,"C43.5 : trunk, Malignant melanoma (Malignant melanoma of trunk)"
C43.6,C436,"C43.6 : Limb upper, shoulder ,Malignant melanoma (Malignant melanoma of upper limb, including shoulder)"
C43.7,C437,"C43.7 : limb lower, hip, Malignant melanoma (Malignant melanoma of lower limb, including hip)"
C43.8,C438,C43.8 : Overlapping malignant melanoma of skin
C43.9,C439,"C43.9 : Malignant melanoma (Malignant melanoma of skin, unspecified)"
C44,C44,C44 : Other malignant neoplasms of skin (เนื้องอกร้ายอื่นของผิวหนัง)
C44.0,C440,C44.0 : Skin of lip malignant neoplasm (Skin of lip)
C44.01,C4401,"C44.01 : Lip, Basal cell epithelioma, Basal cell carcinoma ()"
C44.02,C4402,"C44.02 : Lip, Squamous cell carcinoma ()"
C44.1,C441,"C44.1 : Skin of eyelid, including canthus malignant neoplasm (Skin of eyelid, including canthus)"
C44.11,C4411,"C44.11 : eyelid, including canthus, Basal cell epithelioma, Basal cell carcinoma ()"
C44.12,C4412,"C44.12 : Eyelid, including canthus, Squamous cell carcinoma ()"
C44.2,C442,C44.2 : Skin of ear and external auricular canal malignant neoplasm (Skin of ear and external auricular canal)
C44.21,C4421,"C44.21 : Ear and extermal auricular canal, Basal cell epithelioma, Basal cell carcinoma ()"
C44.22,C4422,"C44.22 : Ear and external auricular canal, Squamous cell carcinoma ()"
C44.3,C443,C44.3 : Skin of other and unspecified parts of face malignant neoplasm (Skin of other and unspecified parts of face)
C44.31,C4431,"C44.31 : Face,Basal cell epithelioma, Basal cell carcinoma ()"
C44.32,C4432,C44.32 : Face Squamous cell carcinoma of skin ()
C44.4,C444,C44.4 : Skin of scalp and neck malignant neoplasm (Skin of scalp and neck)
C44.41,C4441,"C44.41 : scalp and neck, Basal cell epithelioma, Basal cell carcinoma ()"
C44.42,C4442,"C44.42 : scalp and neck,Squamous cell carcinoma of skin ()"
C44.5,C445,C44.5 : Skin of trunk malignant neoplasm (Skin of trunk)
C44.51,C4451,"C44.51 : trunk, Basal cell epithelioma, Basal cell carcinoma ()"
C44.52,C4452,"C44.52 : trunk, Squamous cell carcinoma of skin ()"
C44.6,C446,"C44.6 : Skin of upper limb, including shoulder malignant neoplasm (Skin of upper limb, including shoulder)"
C44.61,C4461,"C44.61 : Limb upper, including shoulder, Basal cell epithelioma, Basal cell carcinoma ()"
C44.62,C4462,"C44.62 : Limb upper, including shoulder, Squamous cell carcinoma of skin ()"
C44.7,C447,"C44.7 : Skin of lower limb, including hip malignant neoplasm (Skin of lower limb, including hip)"
C44.71,C4471,"C44.71 : Basal cell epithelioma, Basal cell carcinoma of lower limb, including hip ()"
C44.72,C4472,"C44.72 : Limb lower, including hipSquamous cell carcinoma of skin ()"
C44.8,C448,C44.8 : Overlapping lesion of skin malignant neoplasm (Overlapping lesion of skin)
C44.81,C4481,"C44.81 : Basal cell epithelioma , Basal cell carcinoma of skin ()"
C44.82,C4482,C44.82 : Squamous cell carcinoma of skin ()
C44.9,C449,"C44.9 : Basal cell epithelioma, Basal cell carcinoma unspecified (Malignant neoplasm of skin, unspecified)"
C44.91,C4491,"C44.91 : Basal cell epithelioma , Basal cell carcinoma of skin , unspecified ()"
C44.92,C4492,"C44.92 : Squamous cell carcinoma of skin , unspecified ()"
C45,C45,C45 : Mesothelioma (เมโสธีลิโอมา)
C45.0,C450,C45.0 : Mesothelioma of pleura
C45.1,C451,C45.1 : Mesothelioma of peritoneum
C45.2,C452,C45.2 : Mesothelioma of pericardium
C45.7,C457,C45.7 : Mesothelioma of other sites
C45.9,C459,"C45.9 : Mesothelioma, unspecified"
C46,C46,C46 : Kaposi's sarcoma (คาโปซี ซาร์โคมา)
C46.0,C460,C46.0 : Kaposi's sarcoma of skin
C46.1,C461,C46.1 : Kaposi's sarcoma of soft tissue
C46.2,C462,C46.2 : Kaposi's sarcoma of palate
C46.3,C463,C46.3 : Kaposi's sarcoma of lymph nodes
C46.7,C467,C46.7 : Kaposi's sarcoma of other sites
C46.8,C468,C46.8 : Kaposi's sarcoma of multiple organs
C46.9,C469,"C46.9 : Kaposi's sarcoma, unspecified"
C47,C47,C47 : Malignant neoplasm of peripheral nerves and autonomic nervous system (เนื้องอกร้ายที่เส้นประสาทส่วนปลายและระบบประสาทอัตโนมัติ)
C47.0,C470,"C47.0 : Peripheral nerves of head, face and neck malignant neoplasm (Peripheral nerves of head, face, and neck)"
C47.1,C471,"C47.1 : Peripheral nerves of upper limb,  including shoulder malignant neoplasm (Peripheral nerves of upper limb, including shoulder)"
C47.2,C472,"C47.2 : Peripheral nerves of of lower limb, inculiding hip malignant neoplasm (Peripheral nerves of lower limb, including hip)"
C47.3,C473,C47.3 : Peripheral nerves of of thorax malignant neoplasm (Peripheral nerves of thorax)
C47.4,C474,C47.4 : Peripheral nerves of of abdomen malignant neoplasm (Peripheral nerves of abdomen)
C47.5,C475,C47.5 : Peripheral nerves of pelvis malignant neoplasm (Peripheral nerves of pelvis)
C47.6,C476,"C47.6 : Peripheral nerves of trunk malignant neoplasm, unspecified (Peripheral nerves of trunk, unspecified)"
C47.8,C478,C47.8 : Overlapping lesion of peripheral nerves and autonomic nervous system malignant neopl (Overlapping lesion of peripheral nerves and autonomic nervous system)
C47.9,C479,"C47.9 : Peripheral nerves and autonomic nervous system malignant neoplasm, unspecified (Peripheral nerves and autonomic nervous system, unspecified)"
C48,C48,C48 : Malignant neoplasm of retroperitoneum and peritoneum (เนื้องอกร้ายของเยื่อบุช่องท้องและหลังเยื่อบุช่องท้อง)
C48.0,C480,C48.0 : Retroperitoneum malignant neoplasm (Retroperitoneum)
C48.1,C481,C48.1 : Specified parts of peritoneum malignant neoplasm (Specified parts of peritoneum)
C48.2,C482,"C48.2 : Peritoneum malignant neoplasm, unspecified (Peritoneum, unspecified)"
C48.8,C488,C48.8 : Overlapping lesion of retroperitoneum and peritoneum malignant neoplasm (Overlapping lesion of retroperitoneum and peritoneum)
C49,C49,C49 : Malignant neoplasm of other connective and soft tissue (เนื้องอกร้ายของเนื้อเยื่อเกี่ยวพันและเนื้อเยื่ออ่อนอื่น)
C49.0,C490,"C49.0 : Connective and soft tissue of head, face and neck malignant neoplasm (Connective and soft tissue of head, face, and neck)"
C49.1,C491,"C49.1 : Connective and soft tissue of upper limb, including shoulder malignant neoplasm (Connective and soft tissue of upper limb, including shoulder)"
